index,start_date,offer_amount,device
185,2022-03-10,100,Galaxy S23
186,2022-04-17,100,Galaxy S23
187,2022-11-21,150,Galaxy S23
188,2022-07-24,150,iPhone 13
189,2022-08-15,150,iPhone 13
190,2022-09-25,150,iPhone 14
191,2022-11-27,150,Galaxy S23
192,2022-06-03,200,Galaxy S23
193,2022-05-08,50,Galaxy S23
194,2023-01-01,500,iPhone 14
195,2022-01-23,200,iPhone 13
196,2022-05-09,150,Galaxy S23
197,2022-07-31,150,Galaxy S23
198,2022-12-19,200,iPhone 14
199,2023-01-02,150,Galaxy S23
200,2022-01-24,150,iPhone 13
201,2022-02-05,50,Galaxy S21
202,2022-10-31,150,Galaxy S23
203,2022-12-25,200,iPhone 14
204,2022-03-26,200,iPhone 13
205,2022-08-14,100,Galaxy S23
206,2022-03-18,150,iPhone 13
207,2022-10-15,400,iPhone 14
208,2022-10-22,250,Galaxy S23
209,2022-12-05,150,Galaxy S23
210,2022-01-31,200,iPhone 13
211,2022-02-18,150,Galaxy S21
212,2022-06-13,150,Galaxy S23
213,2022-09-24,200,iPhone 14
214,2022-05-14,50,Galaxy S23
215,2022-03-18,150,iPhone 13
216,2022-10-03,150,Galaxy S23
217,2022-03-13,150,iPhone 13
218,2022-12-10,200,iPhone 14
219,2022-01-28,200,iPhone 13
220,2022-01-31,250,iPhone 13
221,2022-05-02,150,iPhone 13
222,2022-04-25,150,iPhone 13
223,2022-01-21,200,iPhone 13
224,2022-02-13,200,iPhone 13
225,2022-03-15,200,Galaxy S23
226,2022-02-27,200,Galaxy S23
227,2022-03-18,150,Galaxy S23
228,2022-11-19,150,Galaxy S23
229,2022-03-27,150,iPhone 13
230,2022-04-29,50,iPhone 13
231,2022-08-29,150,iPhone 13
232,2022-11-12,50,iPhone 14
233,2022-11-20,200,iPhone 14
234,2022-01-28,200,Galaxy S21
235,2022-07-15,100,Galaxy S23
236,2023-01-15,150,Galaxy S23
237,2023-01-15,150,iPhone 14
238,2023-01-16,150,iPhone 14
239,2022-10-31,200,Galaxy S23
240,2022-04-22,150,Galaxy S23
241,2022-05-14,50,Galaxy S23
242,2022-06-25,50,Galaxy S23
243,2022-04-22,150,iPhone 13
244,2022-05-28,50,iPhone 13
245,2022-07-03,150,iPhone 13
246,2022-07-28,150,iPhone 13
247,2023-01-08,150,iPhone 14
248,2022-03-07,150,iPhone 13
249,2022-07-24,200,iPhone 13
250,2022-02-18,150,iPhone 13
251,2022-05-02,150,iPhone 13
252,2022-05-15,150,Galaxy S23
253,2022-05-17,200,iPhone 13
254,2022-06-26,150,Galaxy S23
255,2022-09-26,150,Galaxy S23
256,2022-07-04,150,iPhone 13
257,2022-02-21,150,iPhone 13
258,2022-05-02,150,Galaxy S23
259,2022-08-01,300,Galaxy S23
260,2022-12-04,150,iPhone 14
261,2022-12-15,150,iPhone 14
262,2022-04-10,150,Galaxy S23
263,2022-12-17,50,Galaxy S23
264,2022-04-17,100,iPhone 13
265,2022-06-18,150,iPhone 13
266,2022-02-20,150,Galaxy S22
267,2022-01-24,150,Galaxy S21
268,2022-05-27,200,Galaxy S23
269,2022-09-04,150,Galaxy S23
270,2022-02-27,150,Galaxy S23
271,2022-05-27,200,iPhone 13
272,2022-06-17,100,iPhone 13
273,2022-08-07,250,Galaxy S23
274,2022-09-19,150,iPhone 14
275,2022-10-08,50,Galaxy S23
276,2022-03-15,150,Galaxy S23
277,2022-07-09,50,iPhone 13
278,2023-01-01,250,iPhone 14
279,2022-06-06,50,iPhone 13
280,2022-08-07,300,iPhone 13
281,2022-05-28,50,Galaxy S23
282,2022-06-26,150,Galaxy S23
283,2022-12-05,150,iPhone 14
284,2022-04-11,150,iPhone 13
285,2022-08-22,150,iPhone 13
286,2022-01-24,200,Galaxy S21
287,2022-05-22,150,Galaxy S23
288,2022-08-20,50,iPhone 13
289,2022-01-04,50,Galaxy S21
290,2022-08-08,150,Galaxy S23
291,2022-03-12,150,Galaxy S23
292,2022-05-09,150,iPhone 13
293,2022-05-21,150,Galaxy S23
294,2022-01-08,50,Galaxy S21
295,2022-02-28,150,iPhone 13
296,2022-07-04,150,Galaxy S23
297,2022-07-09,50,Galaxy S23
298,2022-11-05,50,Galaxy S23
299,2022-11-06,150,Galaxy S23
300,2023-02-14,50,iPhone 14
301,2023-02-09,250,Galaxy S23
302,2023-02-16,150,Galaxy S23
303,2023-02-02,200,Galaxy S23
304,2023-02-02,200,iPhone 14
305,2023-02-09,150,iPhone 14
306,2023-02-14,250,Galaxy S23
307,2023-02-01,250,iPhone 14
308,2023-02-02,250,Galaxy S23
309,2023-02-15,300,Galaxy S23
310,2023-02-15,150,iPhone 14
311,2023-02-16,150,iPhone 14
312,2023-02-08,150,iPhone 14
313,2023-02-01,200,iPhone 14
314,2023-03-14,50,iPhone 14
315,2023-03-09,250,Galaxy S23
316,2023-03-16,300,Galaxy S23
317,2023-03-02,150,Galaxy S23
318,2023-03-02,100,iPhone 14
319,2023-03-09,150,iPhone 14
320,2023-03-14,50,Galaxy S23
321,2023-03-01,250,iPhone 14
322,2023-03-02,150,Galaxy S23
323,2023-03-15,100,Galaxy S23
324,2023-03-15,100,iPhone 14
325,2023-02-16,150,iPhone 14
326,2023-03-08,150,iPhone 14
327,2023-03-01,200,iPhone 14
